Data,IdPaese,IdFiscaleIVA,CAP,Comune,Provincia,Descrizione,Quantita,PrezzoUnitario,PrezzoTotale
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,9.35
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,70 L",3,0.047,0.14
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,VILLAPRATO GIOVANE GR40 CL100 ITA,6,14.18,85.08
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,24.85
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,CONTRASSEGNI-TIPO C FINO A 1 L,6,0.047,0.28
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,VILLAPRATO INVECCH GR40 CL100 ITA,6,14.18,85.08
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,24.85
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,CONTRASSEGNI-TIPO C FINO A 1 L,6,0.047,0.28
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ELISI GR43 CL50 ITALIA,6,15.23,91.38
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,13.36
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,50 L",6,0.047,0.28
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,IL28 GR30 CL70 ITA,6,16.32,97.92
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,13.05
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,70 L",6,0.047,0.28
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,SAMBUCA DIANISE SELEZ GR40CL70 ITA,12,16.73,200.76
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,34.79
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,70 L",12,0.047,0.56
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ASSENZIO FAVOLAMIA SELEZ GR42CL70 ITA,2,15.73,31.46
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,6.09
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,70 L",2,0.047,0.09
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,BOTTIG.AMARETTO DIMO. GR28 CL70 ITA,1,14.46,14.46
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,2.03
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,70 L",1,0.047,0.05
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,CL150 MAGN.AMARETTO DIMOMBAR.GR28 IT,1,41.09,41.09
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,4.35
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 1,5 L",1,0.047,0.05
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,TRE SOLI TRE COF GR43 CL70 ITALIA,2,65.0,130.0
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,6.23
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,70 L",2,0.047,0.09
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,RONDENA GRAP AMARONE RIS. GR43 CL70 IT,2,62.0,124.0
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,ACCISE-ALCOLE-GRAPPE-LIQUORI,0,1035.52,6.23
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,"CONTRASSEGNI-TIPO C FINO A 0,70 L",2,0.047,0.09
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,Sconto,-1,-54.25,-54.25
2024-10-25,IT,1237d92cb81b,14046,MOMBARUZZO,AT,Riga ausiliaria contenente informazioni tecniche e aggiuntive del documento,-1,0.0,0.0
2024-04-17,IT,b35405fa04ce,39040,TRAMIN AN DER WEINSTRAßE,BZ,T Cuvée Bianco Vigneti delle Dolomiti IGT 2023,60,6.05,348.48
2024-04-17,IT,b35405fa04ce,39040,TRAMIN AN DER WEINSTRAßE,BZ,T Cuvée Rosé Vigneti delle Dolomiti IGT 2023,12,6.05,0.0
2024-04-17,IT,b35405fa04ce,39040,TRAMIN AN DER WEINSTRAßE,BZ,GRAPPA NUSSBAUMER 2019,1,19.9,19.1
2023-06-30,IT,bfa43bf18608,20123,MILANO,MI,Piadillas classica Ct. da 9 conf. x 6 pz.,1,21.6,21.6
2023-06-30,IT,bfa43bf18608,20123,MILANO,MI,Piadillas classica Ct. da 9 conf. x 6 pz.,1,21.5,21.5
2021-11-10,IT,20fc5e44e16c,20129,MILANO,MI,PASTI CALDI DEL MESE DI OTTOBRE,1,1349.5,1349.5
2021-11-10,IT,20fc5e44e16c,20129,MILANO,MI,Riga ausiliaria contenente informazioni tecniche e aggiuntive del documento,-1,0.0,0.0
2023-05-10,IT,20fc5e44e16c,20129,MILANO,MI,PASTI CALDI DEL MESE DI APRILE,1,1400.6,1400.6
2023-05-10,IT,20fc5e44e16c,20129,MILANO,MI,Riga ausiliaria contenente informazioni tecniche e aggiuntive del documento,-1,0.0,0.0
2021-11-30,IT,bfa43bf18608,20123,MILANO,MI,Roscerine Ct. da 20 pz,1,15.0,15.0
2021-11-30,IT,bfa43bf18608,20123,MILANO,MI,PIADILLAS CLASSICA Ct da 10 conf. da 5 pz,1,18.27,18.27
2021-11-30,IT,bfa43bf18608,20123,MILANO,MI,ROSCERINA MIX CONF 12 PZ,1,8.5,8.5
2021-11-30,IT,bfa43bf18608,20123,MILANO,MI,Crostatina marmellata mix 9 pz.,1,7.0,7.0
2021-11-30,IT,bfa43bf18608,20123,MILANO,MI,PIADILLAS CLASSICA Ct da 10 conf. da 5 pz,1,18.27,18.27
2024-03-13,IT,b35405fa04ce,39040,TRAMIN AN DER WEINSTRAßE,BZ,T Cuvée Bianco Vigneti delle Dolomiti IGT 2023,42,6.05,243.94
2024-03-13,IT,b35405fa04ce,39040,TRAMIN AN DER WEINSTRAßE,BZ,T Cuvée Bianco Vigneti delle Dolomiti IGT 2023,6,6.05,0.0
2024-03-13,IT,b35405fa04ce,39040,TRAMIN AN DER WEINSTRAßE,BZ,T Cuvée Rosé Vigneti delle Dolomiti IGT 2023,18,6.05,104.54
2024-03-13,IT,b35405fa04ce,39040,TRAMIN AN DER WEINSTRAßE,BZ,T Cuvée Rosso Vigneti delle Dolomiti IGT 2023,6,6.05,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, RICOLA TOGETHER2 X100+24FF ,1,140.0,119.7
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, Ogni cartone contiene: ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, n.1 Expo 60 ast.precaricato ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, n.2 ct ASTUCCI DA 20pz. cad. ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, +in omaggio 1ct FF-BUST CZ 25G OR. ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, ----------------------------------- ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, Dettaglio prodotti: ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.ERBE BALSAMICHE GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 25 AST.MELIS-LIMONCELLA GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.RIBES NERO GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.ARANCIA MENTA GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.FIORI DI SAMBUCO GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.OLIVELLO GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.ERBE ALPINE GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.EUCALIPTOLO GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.LIQUIRIZIA GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.MENTA MONTAGNA GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.CARAMELLO MEL.D'ORO GR50 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 05 AST.AZ.GLACIALE MNT ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, 24 FF-BUST C/Z ORGINAL GR25 ,-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI," Assolve gli obblighi di cui all art. 62 c.1, DL 24/01/2012 n. 1, ",-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI," convertito, con modificazioni, dalla L. n. 27 del 24/03/2012 ",-1,0.0,0.0
2020-09-07,IT,85a9d22cc876,20123,MILANO,MI, Contributo CONAI assolto ove dovuto ,-1,0.0,0.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,PA02/N PIADILLAS CLASSICA Ct da 10 conf. da 5 pz,1,17.5,17.5
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,PI03/N PIADILLAS INTEGRALE Ct da 8 conf. da 5 pz,1,14.5,14.5
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,SAN02 SANDWICH INTEGRALE conf. singola,2,1.0,2.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,SAN02 SANDWICH INTEGRALE conf. singola,2,1.0,2.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,RO1C Roscerine Ct. da 9 pz,1,7.0,7.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,PA02/N PIADILLAS CLASSICA Ct da 10 conf. da 5 pz,1,17.5,17.5
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,RO1C Roscerine Ct. da 9 pz,1,7.0,7.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,SAN02 SANDWICH INTEGRALE conf. singola,3,1.0,3.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,SAN02 SANDWICH INTEGRALE conf. singola,2,1.0,2.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,FR01 Crostatina marmellata mix 9 pz.,1,7.0,7.0
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,PA02/N PIADILLAS CLASSICA Ct da 10 conf. da 5 pz,1,17.5,17.5
2020-01-31,IT,bfa43bf18608,20123,MILANO,MI,RO1C Roscerine Ct. da 9 pz,1,7.0,7.0
2020-08-31,IT,3675e51cd12b,20151,Milano,MI,Security,-1,5.81,5.81
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,DDT n. 000475/T - 15/01/2024,-1,0.0,0.0
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,Rif. Ordine 000409 del 10/01/2024,-1,0.0,0.0
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,GRAPPA di AMARONE,2,20.0,40.0
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,CUVEE' dei FRATI Brut VSQ bianco M.class,18,11.5,207.0
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,I FRATI Lugana DOC 2022 vino bianco,30,7.5,225.0
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,RONCHEDONE 2021 vino rosso,12,11.0,132.0
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,Sconti finali - 5.00%,-1,-30.2,-30.2
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,AL PIANO H 9/11.30+14.30/17.30,-1,0.0,0.0
2024-01-15,IT,ac733fe14c11,25010,SIRMIONE,BS,Corrispettivo comprensivo del Contributo ambientale Conai già assolto,-1,0.0,0.0
